compression_algorithm,compression_level,blocksize,duration,input_size,output_size,compression_ratio,report_path
zstd,1,16MB,133.88436365127563,47406986871,16555606662,2.8635004345574973,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_1_16MB_dask-report.html
zstd,1,32MB,128.93418502807617,47406986871,15700141492,3.019526091223841,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_1_32MB_dask-report.html
zstd,1,64MB,146.98254418373108,47406986871,15409799204,3.0764182091804497,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_1_64MB_dask-report.html
zstd,2,16MB,137.84329390525818,47406986871,16931246262,2.7999703115416184,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_2_16MB_dask-report.html
zstd,2,32MB,133.77071809768677,47406986871,16075432922,2.9490332920441147,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_2_32MB_dask-report.html
zstd,2,64MB,160.70277953147888,47406986871,15787248355,3.0028657182672163,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_2_64MB_dask-report.html
zstd,3,16MB,148.87787508964539,47406986871,16165008116,2.932691807564076,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_3_16MB_dask-report.html
zstd,3,32MB,143.2341821193695,47406986871,15256380689,3.107354741428346,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_3_32MB_dask-report.html
zstd,3,64MB,186.0358922481537,47406986871,14941326707,3.17287666621933,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_3_64MB_dask-report.html
zstd,4,16MB,166.62020444869995,47406986871,16201028891,2.9261713678774774,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_4_16MB_dask-report.html
zstd,4,32MB,160.69309830665588,47406986871,15277098105,3.103140828524515,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_4_32MB_dask-report.html
zstd,4,64MB,199.51150560379028,47406986871,14954714991,3.170036132385694,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_4_64MB_dask-report.html
zstd,5,16MB,185.51233649253845,47406986871,16185292094,2.9290164549192226,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_5_16MB_dask-report.html
zstd,5,32MB,180.3471748828888,47406986871,15201830391,3.118505183367034,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_5_32MB_dask-report.html
zstd,5,64MB,221.08559846878052,47406986871,14850172884,3.1923525228502654,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_5_64MB_dask-report.html
zstd,6,16MB,213.00796389579773,47406986871,15248250254,3.10901159682659,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_6_16MB_dask-report.html
zstd,6,32MB,209.4800808429718,47406986871,14389386098,3.294580223793506,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_6_32MB_dask-report.html
zstd,6,64MB,286.8186557292938,47406986871,14099461101,3.362326157815895,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_6_64MB_dask-report.html
zstd,7,16MB,238.81046533584595,47406986871,14923811538,3.176600478389129,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_7_16MB_dask-report.html
zstd,7,32MB,236.2284996509552,47406986871,14064899692,3.3705883375737624,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_7_32MB_dask-report.html
zstd,7,64MB,291.3386971950531,47406986871,13775006895,3.441521825169293,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_7_64MB_dask-report.html
zstd,8,16MB,263.1004512310028,47406986871,14727063144,3.2190387457063516,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_8_16MB_dask-report.html
zstd,8,32MB,262.49629616737366,47406986871,13869625127,3.4180438502777424,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_8_32MB_dask-report.html
zstd,8,64MB,367.32856798171997,47406986871,13580117437,3.4909114071308602,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_8_64MB_dask-report.html
zstd,9,16MB,280.3943953514099,47406986871,14721216032,3.2203173140010883,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_9_16MB_dask-report.html
zstd,9,32MB,278.9325268268585,47406986871,13863932215,3.4194473931218656,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_9_32MB_dask-report.html
zstd,9,64MB,347.8375508785248,47406986871,13574431429,3.4923736672845953,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_9_64MB_dask-report.html
zstd,10,16MB,359.6888291835785,47406986871,14419449068,3.2877113853265563,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_10_16MB_dask-report.html
zstd,10,32MB,362.25258588790894,47406986871,13561835212,3.4956173799437256,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_10_32MB_dask-report.html
zstd,10,64MB,504.80395340919495,47406986871,13272210872,3.571898256304317,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_10_64MB_dask-report.html
zstd,11,16MB,441.47140645980835,47406986871,14182043555,3.3427472343565228,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_11_16MB_dask-report.html
zstd,11,32MB,447.3434534072876,47406986871,13324289524,3.5579373133261254,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_11_32MB_dask-report.html
zstd,11,64MB,509.4327313899994,47406986871,13034569512,3.6370197594447413,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_11_64MB_dask-report.html
zstd,12,16MB,444.77088737487793,47406986871,14181995684,3.3427585177228716,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_12_16MB_dask-report.html
zstd,12,32MB,445.92409777641296,47406986871,13324249402,3.5579480269923573,../reports/ZINC20_compression/zstd/ZINC20_drug_like_zstd_12_32MB_dask-report.html
